----[known stack info]------------

 lbl0 (-1) : NOP	 Stack:0	Consumes:[] Produces:[] sources  targets  lbl1
 lbl1 (0) : GETSTATIC	 Stack:0	Consumes:[] Produces:[0 ] sources  lbl0 targets  lbl2
 lbl2 (3) : LDC	 Stack:1	Consumes:[] Produces:[1 ] sources  lbl1 targets  lbl3
 lbl3 (5) : INVOKEVIRTUAL	 Stack:2	Consumes:[1 0 ] Produces:[] sources  lbl2 targets  lbl4
 lbl4 (8) : LDC	 Stack:0	Consumes:[] Produces:[2 ] sources  lbl3 targets  lbl5
 lbl5 (10) : LDC	 Stack:1	Consumes:[] Produces:[3 ] sources  lbl4 targets  lbl6
 lbl6 (12) : ISTORE_0	 Stack:2	Consumes:[3 ] Produces:[] sources  lbl5 targets  lbl7
 lbl7 (13) : LDC2_W	 Stack:1	Consumes:[] Produces:[4 ] sources  lbl6 lbl31 targets  lbl8
 lbl8 (16) : LDC2_W	 Stack:2	Consumes:[] Produces:[5 ] sources  lbl7 targets  lbl9
 lbl9 (19) : LDC2_W	 Stack:3	Consumes:[] Produces:[6 ] sources  lbl8 targets  lbl10
 lbl10 (22) : LDC2_W	 Stack:4	Consumes:[] Produces:[7 ] sources  lbl9 targets  lbl11
 lbl11 (25) : LDC2_W	 Stack:5	Consumes:[] Produces:[8 ] sources  lbl10 targets  lbl12
 lbl12 (28) : LDC2_W	 Stack:6	Consumes:[] Produces:[9 ] sources  lbl11 targets  lbl13
 lbl13 (31) : LDC2_W	 Stack:7	Consumes:[] Produces:[10 ] sources  lbl12 targets  lbl14
 lbl14 (34) : LDC2_W	 Stack:8	Consumes:[] Produces:[11 ] sources  lbl13 targets  lbl15
 lbl15 (37) : LDC2_W	 Stack:9	Consumes:[] Produces:[12 ] sources  lbl14 targets  lbl16
 lbl16 (40) : LDC2_W	 Stack:10	Consumes:[] Produces:[13 ] sources  lbl15 targets  lbl17
 lbl17 (43) : LDC2_W	 Stack:11	Consumes:[] Produces:[14 ] sources  lbl16 targets  lbl18
 lbl18 (46) : LDC2_W	 Stack:12	Consumes:[] Produces:[15 ] sources  lbl17 targets  lbl19
 lbl19 (49) : LDC2_W	 Stack:13	Consumes:[] Produces:[16 ] sources  lbl18 targets  lbl20
 lbl20 (52) : LDC2_W	 Stack:14	Consumes:[] Produces:[17 ] sources  lbl19 targets  lbl21
 lbl21 (55) : LDC2_W	 Stack:15	Consumes:[] Produces:[18 ] sources  lbl20 targets  lbl22
 lbl22 (58) : LDC2_W	 Stack:16	Consumes:[] Produces:[19 ] sources  lbl21 targets  lbl23
 lbl23 (61) : LDC2_W	 Stack:17	Consumes:[] Produces:[20 ] sources  lbl22 targets  lbl24
 lbl24 (64) : LDC2_W	 Stack:18	Consumes:[] Produces:[21 ] sources  lbl23 targets  lbl25
 lbl25 (67) : LDC2_W	 Stack:19	Consumes:[] Produces:[22 ] sources  lbl24 targets  lbl26
 lbl26 (70) : ILOAD_0	 Stack:20	Consumes:[] Produces:[23 ] sources  lbl25 targets  lbl27
 lbl27 (71) : ICONST_1	 Stack:21	Consumes:[] Produces:[24 ] sources  lbl26 targets  lbl28
 lbl28 (72) : ISUB	 Stack:22	Consumes:[24 23 ] Produces:[25 ] sources  lbl27 targets  lbl29
 lbl29 (73) : DUP	 Stack:21	Consumes:[25 ] Produces:[27 26 ] sources  lbl28 targets  lbl30
 lbl30 (74) : ISTORE_0	 Stack:22	Consumes:[27 ] Produces:[] sources  lbl29 targets  lbl31
 lbl31 (75) : IFGT	 Stack:21	Consumes:[26 ] Produces:[] sources  lbl30 targets  lbl32 lbl7
 lbl32 (78) : LDC	 Stack:20	Consumes:[] Produces:[28 ] sources  lbl31 targets  lbl33
 lbl33 (80) : LDC	 Stack:21	Consumes:[] Produces:[29 ] sources  lbl32 targets  lbl34
 lbl34 (82) : ISTORE_0	 Stack:22	Consumes:[29 ] Produces:[] sources  lbl33 targets  lbl35
 lbl35 (83) : LDC2_W	 Stack:21	Consumes:[] Produces:[30 ] sources  lbl34 lbl59 targets  lbl36
 lbl36 (86) : LDC2_W	 Stack:22	Consumes:[] Produces:[31 ] sources  lbl35 targets  lbl37
 lbl37 (89) : LDC2_W	 Stack:23	Consumes:[] Produces:[32 ] sources  lbl36 targets  lbl38
 lbl38 (92) : LDC2_W	 Stack:24	Consumes:[] Produces:[33 ] sources  lbl37 targets  lbl39
 lbl39 (95) : LDC2_W	 Stack:25	Consumes:[] Produces:[34 ] sources  lbl38 targets  lbl40
 lbl40 (98) : LDC2_W	 Stack:26	Consumes:[] Produces:[35 ] sources  lbl39 targets  lbl41
 lbl41 (101) : LDC2_W	 Stack:27	Consumes:[] Produces:[36 ] sources  lbl40 targets  lbl42
 lbl42 (104) : LDC2_W	 Stack:28	Consumes:[] Produces:[37 ] sources  lbl41 targets  lbl43
 lbl43 (107) : LDC2_W	 Stack:29	Consumes:[] Produces:[38 ] sources  lbl42 targets  lbl44
 lbl44 (110) : LDC2_W	 Stack:30	Consumes:[] Produces:[39 ] sources  lbl43 targets  lbl45
 lbl45 (113) : LDC2_W	 Stack:31	Consumes:[] Produces:[40 ] sources  lbl44 targets  lbl46
 lbl46 (116) : LDC2_W	 Stack:32	Consumes:[] Produces:[41 ] sources  lbl45 targets  lbl47
 lbl47 (119) : LDC2_W	 Stack:33	Consumes:[] Produces:[42 ] sources  lbl46 targets  lbl48
 lbl48 (122) : LDC2_W	 Stack:34	Consumes:[] Produces:[43 ] sources  lbl47 targets  lbl49
 lbl49 (125) : LDC2_W	 Stack:35	Consumes:[] Produces:[44 ] sources  lbl48 targets  lbl50
 lbl50 (128) : LDC2_W	 Stack:36	Consumes:[] Produces:[45 ] sources  lbl49 targets  lbl51
 lbl51 (131) : LDC2_W	 Stack:37	Consumes:[] Produces:[46 ] sources  lbl50 targets  lbl52
 lbl52 (134) : LDC2_W	 Stack:38	Consumes:[] Produces:[47 ] sources  lbl51 targets  lbl53
